type = fancymenu_layout
  element_loading_requirement_container_identifier = 16ded90f-fce6-44ed-9652-b0dc78a9f757-1716590124964
  [loading_requirement_container_meta:16ded90f-fce6-44ed-9652-b0dc78a9f757-1716590124964] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c58fdf9a-2423-4ab2-8d48-88cf505a8038-1714295939334
  [executable_block:c58fdf9a-2423-4ab2-8d48-88cf505a8038-1714295939334][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/longbuttonstandard.png
  backgroundhovered = [source:local]/config/fancymenu/assets/longbuttonhover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/longbuttoninactive.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 325
  y = 122
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b035a867-f07a-4410-a807-b6041c43f03b-1714295939334
  [loading_requirement_container_meta:b035a867-f07a-4410-a807-b6041c43f03b-1714295939334] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 66d10f1c-0730-4596-af5a-ddfcf93f5bb9-1716590124964
  [executable_block:66d10f1c-0730-4596-af5a-ddfcf93f5bb9-1716590124964][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttonstandard.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttonhover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/longbuttoninactive.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 374324
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 301
  y = 194
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d8a43898-cfb7-4656-847c-bbb615644334-1716590124964
  [loading_requirement_container_meta:d8a43898-cfb7-4656-847c-bbb615644334-1716590124964] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 510ad8b4-0ce1-4ad2-935d-48638c592201-1714295939334
  [executable_block:510ad8b4-0ce1-4ad2-935d-48638c592201-1714295939334][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/medbuttonstandard.png
  backgroundhovered = [source:local]/config/fancymenu/assets/medbuttonhover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/longbuttoninactive.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 325
  y = 146
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7da42310-aa70-426a-a8ca-d978cb186ab9-1714295939334
  [loading_requirement_container_meta:7da42310-aa70-426a-a8ca-d978cb186ab9-1714295939334] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0d696d84-7a25-487a-9ae9-3d731a626b1c-1714295939334
  [executable_block:0d696d84-7a25-487a-9ae9-3d731a626b1c-1714295939334][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/medbuttonstandard.png
  backgroundhovered = [source:local]/config/fancymenu/assets/medbuttonhover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/longbuttoninactive.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 325
  y = 170
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3c831ffc-7e07-4833-a69f-692438438522-1714295939334
  [loading_requirement_container_meta:3c831ffc-7e07-4833-a69f-692438438522-1714295939334] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e97b46b8-0d0a-4c81-9776-c781b10dac9b-1716590124964
  [executable_block:e97b46b8-0d0a-4c81-9776-c781b10dac9b-1716590124964][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/longbuttonstandard.png
  backgroundhovered = [source:local]/config/fancymenu/assets/longbuttonhover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/longbuttoninactive.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 398348
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 325
  y = 218
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9b1b73af-d8ad-465e-b9a6-0da7ec72d0df-1716590124964
  [loading_requirement_container_meta:9b1b73af-d8ad-465e-b9a6-0da7ec72d0df-1716590124964] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f3fb0846-eeb2-4f2c-aa9f-1434c2ce53c2-1714295939334
  [executable_block:f3fb0846-eeb2-4f2c-aa9f-1434c2ce53c2-1714295939334][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/medbuttonstandard.png
  backgroundhovered = [source:local]/config/fancymenu/assets/medbuttonhover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/longbuttoninactive.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 431
  y = 170
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f2b01864-95c6-4983-9284-202c7bb99a79-1714295939334
  [loading_requirement_container_meta:f2b01864-95c6-4983-9284-202c7bb99a79-1714295939334] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 82723ab1-32bc-42e6-901d-9bb734bfb75f-1716590124964
  [executable_block:82723ab1-32bc-42e6-901d-9bb734bfb75f-1716590124964][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttonstandard.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttonhover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/longbuttoninactive.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 374300
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 301
  y = 170
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ecc2654e-4bdc-4dac-b652-8f1da20f3c9f-1716590124964
  [loading_requirement_container_meta:ecc2654e-4bdc-4dac-b652-8f1da20f3c9f-1716590124964] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 109163ea-d787-4854-a53d-d62c9ded8b06-1714295939334
  [executable_block:109163ea-d787-4854-a53d-d62c9ded8b06-1714295939334][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/medbuttonstandard.png
  backgroundhovered = [source:local]/config/fancymenu/assets/medbuttonhover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/longbuttoninactive.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 325
  y = 194
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 183fe78b-46f1-4031-92e3-2f217614e701-1714295939334
  [loading_requirement_container_meta:183fe78b-46f1-4031-92e3-2f217614e701-1714295939334] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ba8e9164-0da9-4c22-80aa-71a375dbfedc-1716590889193
  [executable_block:ba8e9164-0da9-4c22-80aa-71a375dbfedc-1716590889193][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/medbuttonstandard.png
  backgroundhovered = [source:local]/config/fancymenu/assets/medbuttonhover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/longbuttoninactive.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 504324
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 431
  y = 194
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cbb3d387-0f19-434b-8628-ec4fb0345a0a-1716590889193
  [loading_requirement_container_meta:cbb3d387-0f19-434b-8628-ec4fb0345a0a-1716590889193] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 853a4cbb-ff71-4a8f-b680-808e5af19a61-1714295939334
  [executable_block:853a4cbb-ff71-4a8f-b680-808e5af19a61-1714295939334][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/medbuttonstandard.png
  backgroundhovered = [source:local]/config/fancymenu/assets/medbuttonhover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/longbuttoninactive.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 431
  y = 146
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = abb4384a-785d-4fa5-9a8b-86a004f3a39c-1714295939334
  [loading_requirement_container_meta:abb4384a-785d-4fa5-9a8b-86a004f3a39c-1714295939334] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

